day,id,time,БВТ2101,БВТ2102,БВТ2103,БВТ2104,БВТ2105,БВТ2106,БВТ2107,БВТ2108
ПН,1,9:30-11:05,"Основы DevOps 
 Городничев М.Г.  лек
(до 29.05.2022)  Ауд. 221","Основы DevOps 
 Городничев М.Г.  лек
(до 29.05.2022) Ауд.221","Основы DevOps 
 Городничев М.Г.  лек
(до 29.05.2022) Ауд.221","Основы DevOps 
 Городничев М.Г.  лек
(до 29.05.2022)  Ауд.221","Физика
Тренин А.Е.  пр
 (до 15.05.2022)
Ауд.456",,,"Иностранный язык 
Павлова А.Ю.   пр
(до 22.05.2022)
Ауд.324"
,,,"Микропроцессорные системы
Нехорошев Ю.И.  лек
(до 29.05.2022)  Ауд.221","Микропроцессорные системы
Нехорошев Ю.И.  лек
(до 29.05.2022) Ауд.221","Микропроцессорные системы
Нехорошев Ю.И.  лек
(до 29.05.2022) Ауд.221","Микропроцессорные системы
Нехорошев Ю.И.  лек
(до 29.05.2022) Ауд.221","Введение в информационные технологии 
Мкртчян Г.М.  лаб
Авиамоторная ауд. Л-208",,,
,2,11:20-12:55,"Русский язык и культура речи
Бочарова Т.И.  лек
(до 17.04.2022)  Ауд.221","Русский язык и культура речи
Бочарова Т.И.  лек
(до 17.04.2022) Ауд.221","Русский язык и культура речи
Бочарова Т.И.  лек
(до 17.04.2022) Ауд.221","Русский язык и культура речи
Бочарова Т.И.  лек
(до 17.04.2022) Ауд.221","Элективные дисциплины по физической культуре
Горячева Н.Н.  Пр","Иностранный язык 
Павлова А.Ю.   пр
(до 22.05.2022)
Ауд.454",,"Высшая математика 
Александров Ю.Л.  пр
(до 29.05.2022)
Ауд.302"
,,,"Высшая математика 
Фроловичев С.М.  лек
(до 29.05.2022)   Ауд. 301","Высшая математика 
Фроловичев С.М.  лек
(до 29.05.2022)   Ауд. 301","Высшая математика 
Фроловичев С.М.  лек
(до 29.05.2022)   Ауд. 301","Высшая математика 
Фроловичев С.М.  лек
(до 29.05.2022)   Ауд. 301","Введение в информационные технологии 
Мкртчян Г.М.  лаб
Авиамоторная ауд. Л-208",,,"Высшая математика 
Александров Ю.Л.  ауд, 302  пр"
,3,13:10-14:45,"Микропроцессорные системы
Нехорошев Ю.И.  лек
(до 29.05.2022)  Ауд.221","Микропроцессорные системы
Нехорошев Ю.И.  лек
(до 29.05.2022) Ауд.221","Микропроцессорные системы
Нехорошев Ю.И.  лек
(до 29.05.2022) Ауд.221","Микропроцессорные системы
Нехорошев Ю.И.  лек
(до 29.05.2022) Ауд.221","Русский язык и культура речи
Бочарова Т.И.  лек
(до 17.04.2022) 
Ауд. 218","Русский язык и культура речи
Бочарова Т.И.  лек
(до 17.04.2022)
Ауд. 227","Русский язык и культура речи
Бочарова Т.И.  лек
(до 17.04.2022)
Ауд. 227","Русский язык и культура речи
Бочарова Т.И.  лек
(до 17.04.2022)
Ауд. 227"
,,,"Физика 
Латышев С.В.  лек
(до 15.05.2022) Ауд. 226","Физика 
Латышев С.В.  лек
(до 15.05.2022) Ауд. 226","Физика 
Латышев С.В.  лек
(до 15.05.2022) Ауд. 226","Физика 
Латышев С.В.  лек
(до 15.05.2022) Ауд. 226",,,"Микропроцессорные системы
Нехорошев Ю.И.  пр
(до 15.05.2022)
ВЦ118","Русский язык и культура речи
Бочарова Т.И.  ауд,302  пр
(до 29.05.2022)"
,4,15:25-17:00,"Высшая математика 
Фроловичев С.М.  лек
(до 29.05.2022) Ауд.301","Высшая математика 
Фроловичев С.М.  лек
(до 29.05.2022) Ауд.301","Высшая математика 
Фроловичев С.М.  лек
(до 29.05.2022) Ауд.301","Высшая математика 
Фроловичев С.М.  лек
(до 29.05.2022) Ауд.301","Русский язык и культура речи
Бочарова Т.И.  пр
(до 29.05.2022)
Ауд.308","Физика 
Осичева Л.В.  пр
(до 15.05.2022)
Ауд.330а","Иностранный язык
Павлова А.Ю.   пр
 (до 22.05.2022)
Ауд.216","Микропроцессорные системы
Нехорошев Ю.И. пр
(до 15.05.2022)
Ауд. ВЦ116"
,,,"Элективные дисциплины по физической культуре
Симкачёва Т.В.  1001  пр",,,"История 
Кунц Е.В.  пр
(с 23.05. по 29.05.2022) Ауд.318",,,"Микропроцессорные системы
Нехорошев Ю.И.   лаб
(с 07.02 по 22.05.2022) ауд. 216А","Элективные дисциплины по физической культуре
Королёва С.А.  Пр"
,5,17:15-18:50,,,,,,,"Русский язык и культура речи
Бочарова Т.И.  пр
(до 29.05.2022)
Ауд.314",
,,,,,,,,,,
,,,,,,,,,,
ВТ,1,9:30-11:05,"История
Кунц Е.В.  лек
 (до 29.05.2022) Ауд.227","История
Кунц Е.В.  лек
 (до 29.05.2022) Ауд.227","История
Кунц Е.В.  лек
 (до 29.05.2022) Ауд.227","История
Кунц Е.В.  лек
 (до 29.05.2022) Ауд.227","Иностранный язык 
Чупак Н.М. пр
(до 22.05.2022)
Ауд.456",,,"Основы DevOps 
Никишкин К.Д.,  ВЦ127  пр
(до 22.05.2022)"
,,,"Основы DevOps 
Никишкин К.Д.,  лаб
(с 07.02 по 22.05.2022)  Ауд.  ВЦ127","Введение в информационные технологии
Мкртчян Г.М.  Пр
 Ауд. ВЦ127",,"История 
Кунц Е.В.  пр
 (до 29.05.2022) Ауд.318 ",,,"Элективные дисциплины по физической культуре
Корнеев Р.А.  Пр","Элективные дисциплины по физической культуре
Королёва С.А.  Пр"
,2,11:20-12:55,"Введение в информационные технологии
Мкртчян Г.М.  пр
  Ауд.  ВЦ127","Иностранный язык 
Павлова А.Ю.  пр
(до 22.05.2022) Ауд216а","Основы DevOps 
Никишкин К.Д.,  пр
(до 22.05.2022)  Ауд.  ВЦ118","История 
Кунц Е.В.  пр
(до 29.05.2022) Ауд 318","Высшая математика
Фроловичев С.М.  пр
 (до 29.05.2022)
Ауд.302",,,"Иностранный язык 
Павлова А.Ю.  пр
(до 22.05.2022)
Ауд.324"
,,,"Физика 
Вальковский С.Н.  лаб
(с 07.02 по 22.05.2022)  Ауд.  342","Иностранный язык 
Павлова А.Ю.  пр
(до 22.05.2022) Ауд216а","Основы DevOps
Никишкин К.Д.,  лаб
(с 07.02 по 22.05.2022)  Ауд. ВЦ118","Высшая математика
Куприн А.В.   пр
(до 29.05.2022) Ауд.302 ","Введение в информационные технологии
Мкртчян Г.М.  пр
 Ауд.216","История
Кунц Е.В.  ауд.508  пр
 (до 29.05.2022)","Иностранный язык
Павлова А.Ю.  пр
 (до 22.05.2022) ауд. 324","Элективные дисциплины по физической культуре
Королёва С.А.  Пр"
,3,13:10-14:45,"Высшая математика
Фроловичев С.М.  пр
 (до 29.05.2022) Ауд.  302","Элективные дисциплины по физической культуре
Королёв И.В.",,"Основы DevOps 
Никишкин К.Д.,   лаб
(с 07.02 по 22.05.2022) Ауд. ВЦ118 ","Микропроцессорные системы
Нехорошев  пр
(до 15.05.2022) ВЦ127","История
Кунц Е.В.  пр
 (до 29.05.2022)
Ауд.509",,
,,,"Микропроцессорные системы 
Нехорошев Ю.И.  лаб
(с 07.02 по 22.05.2022) Ауд. 216А","Элективные дисциплины по физической культуре
Королёв И.В.","Физика 
Вальковский С.Н. лаб
(с 07.02 по 22.05.2022) Ауд. 342 ","Основы DevOps 
Никишкин К.Д.,  пр
(до 22.05.2022)  Ауд. 314 ","Высшая математика 
Фроловичев С.М. ауд.302 пр
(до 29.05.2022)","Иностранный язык 
Павлова А.Ю.  ауд.509  пр
 (до 22.05.2022)","История
Кунц Е.В.  пр
 (до 29.05.2022) ауд. 324","Введение в информационные технологии
Мкртчян Г.М.  Пр
ВЦ127"
,4,15:25-17:00,"Элективные дисциплины по физической культуре
Симкачёва Т.В.  1001  пр",,,"Иностранный язык
Павлова А.Ю.  пр
 (до 22.05.2022) Ауд.216а","История 
Кунц Е.В.  пр
(до 29.05.2022)
Ауд.314","Иностранный язык
Павлова А.Ю.  пр
 (до 15.05.2022)
Ауд.401",,
,,,"Элективные дисциплины по физической культуре
  Симкачёва Т.В.  1001  пр",,,"Иностранный язык 
Павлова А.Ю.  пр
(до 22.05.2022)  Ауд.314 ",,"Введение в информационные технологии 
Мкртчян Г.М.  ауд.401  пр","История
Кунц Е.В.  пр
 (до 29.05.2022)  ауд. 318","Иностранный язык
Павлова А.Ю.   ауд.324 пр
(до 22.05.2022)"
,5,17:15-18:50,,,,,"История 
Кунц Е.В.  пр
(с 23.05. по 29.05.2022)
Ауд.328","Элективные дисциплины по физической культуре
Разинков Д.В.  Пр",,
,,,,,,,,"Основы DevOps 
Никишкин К.Д.,   ауд.401 пр
(до 22.05.2022)","История
Кунц Е.В.  пр
 (с 23.05. по 29.05.2022) ауд. 318",
,,,,,,,,,,
СР,1,9:30-11:05,"Физика
Латышев С.В.  пр
 (до 15.05.2022) Ауд. 226",,"Иностранный язык
Павлова А.Ю.  пр
 (до 22.05.2022) Ауд330а",,,,,"История
Кунц Е.В.  пр
 (до 29.05.2022)  Ауд. 318"
,,,"История
Кунц Е.В.  пр
(до 29.05.2022) Ауд. 216а","Введение в информационные технологии
Мкртчян Г.М.  лаб
 Авиамоторная    Ауд. ЗФ-301  ",,,"Микропроцессорные системы
Нехорошев Ю.И. лек
(до 29.05.2022)  
Ауд.221","Микропроцессорные системы
Нехорошев Ю.И.  лек
(до 29.05.2022)  
Ауд.221","Микропроцессорные системы
Нехорошев Ю.И.  лек
(до 29.05.2022)  
Ауд.221","Микропроцессорные системы
Нехорошев Ю.И.  лек
(до 29.05.2022)
Ауд.221"
,2,11:20-12:55,"Иностранный язык
Павлова А.Ю.  пр
 (до 22.05.2022) Ауд. 450",,"Русский язык и культура речи
Бочарова Т.И.  пр
(до 29.05.2022) Ауд.330а",,"Высшая математика 
Гетманская И.В.  лек
(до 29.05.2022)  
Ауд.301","Высшая математика 
Гетманская И.В.  лек
(до 29.05.2022)  
Ауд.301","Высшая математика 
Гетманская И.В.  лек
(до 29.05.2022)  
Ауд.301","Высшая математика 
Гетманская И.В.  лек
(до 29.05.2022)
Ауд.301"
,,,"Иностранный язык 
Павлова А.Ю.  пр
(до 22.05.2022) Ауд. 450","Введение в информационные технологии
Мкртчян Г.М.   лаб
 Авиамоторная    Ауд. ЗФ-301 ","Иностранный язык 
Павлова А.Ю. пр
(до 22.05.2022) Ауд.314  ",,"Высшая математика
Гетманская И.В.  лек
 (до 29.05.2022)  
Ауд.301","Высшая математика
Гетманская И.В.  лек
 (до 29.05.2022)  
Ауд.301","Высшая математика
Гетманская И.В.  лек
 (до 29.05.2022)  
Ауд.301","Высшая математика
Гетманская И.В.  лек
 (до 29.05.2022)
Ауд.301"
,3,13:10-14:45,"История
Кунц Е.В.  пр
 (до 29.05.2022) Ауд. 328","Русский язык и культура речи
Бочарова Т.И.  пр
(до 29.05.2022) Ауд.330а","Иностранный язык
Павлова А.Ю.  пр
 (до 15.05.2022) Ауд.322","Элективные дисциплины по физической культуре
Горячева Н.Н.  Пр","Микропроцессорные системы
Нехорошев Ю.И.  лек 
(до 29.05.2022)  
Ауд.514","Микропроцессорные системы
Нехорошев Ю.И.  лек
(до 29.05.2022)  
Ауд.514","Микропроцессорные системы
Нехорошев Ю.И. лек
(до 29.05.2022)  
Ауд.514","Микропроцессорные системы
Нехорошев Ю.И.  лек
(до 29.05.2022)
Ауд.514"
,,,"Основы DevOps 
Никишкин К.Д.,  пр
(до 22.05.2022) Ауд. 518",,"История
Кунц Е.В.  пр
(до 29.05.2022) Ауд.318 ",,"Физика
Латышев С.В.  лек
 (до 15.05.2022)  
Ауд.226","Физика
Латышев С.В.  лек
 (до 15.05.2022)  
Ауд.226","Физика
Латышев С.В.  лек
 (до 15.05.2022)  
Ауд.226","Физика
Латышев С.В.  лек
 (до 15.05.2022)
Ауд.226"
,4,15:25-17:00,"Русский язык и культура речи
Бочарова Т.И.  пр
(до 29.05.2022) Ауд. 328","Высшая математика
Фроловичев С.М.  пр
 (до 29.05.2022) Ауд.302",,"Физика
Латышев С.В.  пр
 (до 15.05.2022) Ауд.226","Основы DevOps 
Городничев М.Г.  лек
(до 29.05.2022)  
Ауд.458","Основы DevOps 
Городничев М.Г.  лек
(до 29.05.2022)  
Ауд.458","Основы DevOps 
Городничев М.Г.  лек
(до 29.05.2022)
Ауд.458","Основы DevOps 
Городничев М.Г.  лек
(до 29.05.2022)
Ауд.458"
,,,"Высшая математика 
Фроловичев С.М.  пр
(до 29.05.2022) Ауд. 524",,"Высшая математика
Гетманская И.В.  пр
(до 29.05.2022) Ауд.410 ",,"История
Кунц Е.В.  лек
 (до 29.05.2022)  
Ауд.227","История
Кунц Е.В.  лек
 (до 29.05.2022)  
Ауд.227","История
Кунц Е.В.  лек
 (до 29.05.2022)
Ауд.227","История
Кунц Е.В.  лек
 (до 29.05.2022)
Ауд.227"
,5,17:15-18:50,,,,"Русский язык и культура речи
Бочарова Т.И.  пр
(до 29.05.2022) Ауд.347",,,,
,,,,,"Высшая математика
Гетманская И.В. Ауд.308 пр",,,,,
,,,,,,,,,,
ЧТ,1,9:30-11:05,"Микропроцессорные системы
Нехорошев Ю.И.  пр
(до 15.05.2022) Ауд. 219","Физика 
Латышев С.В.  пр
(до 15.05.2022) Ауд. 226","Элективные дисциплины по физической культуре
Королёв И.В.  Пр","Высшая математика 
Куприн А.В.  пр
(до 29.05.2022) Ауд. 308","Иностранный язык 
Чупак Н.М.  пр
(до 22.05.2022)  Ауд. 219",,,
,,,,"История
Кунц Е.В.  пр
 (до 29.05.2022) Ауд. 318 ",,"Введение в информационные технологии 
Мкртчян Г.М.  лаб
Авиамоторная   Ауд. ЗФ-301","Иностранный язык 
Чупак Н.М.  пр
 (до 22.05.2022) ауд. 412",,,
,2,11:20-12:55,"Иностранный язык
Павлова А.Ю.  пр
 (до 15.05.2022) Ауд. 452","История 
Кунц Е.В.  пр
(до 29.05.2022) Ауд. 318","Микропроцессорные системы
Нехорошев Ю.И.  пр
(до 15.05.2022) Ауд.216а","Введение в информационные технологии
Мкртчян Г.М.  Пр
Ауд. ВЦ127","Элективные дисциплины по физической культуре
Горячева Н.Н.  Пр",,"Элективные дисциплины по физической культуре
Корнеев Р.А.  Пр",
,,,,"Высшая математика 
Фроловичев С.М.  пр
 (до 29.05.2022) Ауд. 302 ",,"Введение в информационные технологии 
Мкртчян Г.М.  лаб
Авиамоторная   Ауд. ЗФ-301","История
Кунц Е.В.   пр
(до 29.05.2022)  ауд.318",,"Элективные дисциплины по физической культуре
Корнеев Р.А.  Пр","Физика
Сирко И.В.  лаб
 (с 07.02 по 22.05.2022)  ауд. 340"
,3,13:10-14:45,"Элективные дисциплины по физической культуре
  Симкачёва Т.В.  1001  пр","Основы DevOps
Никишкин К.Д.,  пр
(до 22.05.2022)  Ауд.  ВЦ127 ","Микропроцессорные системы 
Нехорошев Ю.И.  лаб
(с 07.02 по 22.05.2022)  Ауд.216а","Иностранный язык
Павлова А.Ю.  пр
 (до 15.05.2022) Ауд. 308","Элективные дисциплины по физической культуре
Горячева Н.Н.  Пр","Микропроцессорные системы
Нехорошев Ю.И.  пр
(до 15.05.2022)  Ауд. ...ВЦ116","Высшая математика 
Гетманская И.В.  пр
(до 29.05.2022)  Ауд.301",
,,,,"Иностранный язык
Павлова А.Ю.  пр
(до 15.05.2022) Ауд. 452 ",,"Элективные дисциплины по физической культуре
  Горячева Н.Н.  Пр
Авиамоторная",,"Русский язык и культура речи
Бочарова Т.И.  пр
(до 29.05.2022)  ауд. 314 ","Высшая математика
Гетманская И.В.   пр
 (до 29.05.2022)  ауд. 218","Основы DevOps 
Никишкин К.Д.,  лаб
 (с 07.02 по 22.05.2022) ВЦ127 "
,4,15:25-17:00,"История
Кунц Е.В.  пр
 (с 23.05. по 29.05.2022) Ауд. 316","Микропроцессорные системы
Нехорошев Ю.И.  пр
(до 15.05.2022) Ауд.219","Введение в информационные технологии
Мкртчян Г.М.  Пр
Ауд.216а","Элективные дисциплины по физической культуре
Горячева Н.Н.  Пр
",,"Элективные дисциплины по физической культуре
Разинков Д.В.  Пр","Основы DevOps
Никишкин К.Д.,  пр
 (до 22.05.2022) Ауд.330а",
,,,,,,,,"Элективные дисциплины по физической культуре
Разинков Д.В.  Пр","Иностранный язык 
Павлова А.Ю.   пр
(до 22.05.2022) ауд. 301","Микропроцессорные системы
Нехорошев Ю.И.  лаб
(с 07.02 по 22.05.2022) ВЦ118"
,5,17:15-18:50,,,,,,"Высшая математика
Мейрманов А.М.  пр
 (до 29.05.2022)  Ауд. 522","Физика 
Латышев С.В.  пр
(до 15.05.2022)  Ауд.224",
,,,,,,,,"Высшая математика
Мейрманов А.М.  пр
 (до 29.05.2022)  ауд. 522",,"История
Кунц Е.В.  пр
 (с 23.05. по 29.05.2022) Ауд.318"
,,,,,,,,,,
ПТ,1,9:30-11:05,,"История
Кунц Е.В.  пр
 (с 23.05. по 29.05.2022) Ауд. 318","Физика 
Осичева Л.В.  пр
(до 15.05.2022) Ауд. 330А","Элективные дисциплины по физической культуре
Горячева Н.Н.  Пр","Основы DevOps 
Никишкин К.Д.,  лаб
 (с 07.02 по 22.05.2022) ауд. 308","Введение в информационные технологии  
Мкртчян Г.М.  лаб
Авиамоторная ауд. ЗФ-301","Введение в информационные технологии  
Мкртчян Г.М.  лаб
Авиамоторная ауд. ЗФ-302",
,,,"Введение в информационные технологии
Мкртчян Г.М.  лаб
 Авиамоторная   Ауд. ЗФ-301","Физика
Файзулаев В.Н.   лаб
 (с 07.02 по 22.05.2022) Ауд. 342","Введение в информационные технологии 
Мкртчян Г.М.  лаб
Авиамоторная Ауд. ЗФ-302  ",,,"История 
Кунц Е.В. пр
(с 23.05. по 29.05.2022)
Ауд.324 ",,
,2,11:20-12:55,,"Элективные дисциплины по физической культуре
Королёв И.В.  Пр","История
Кунц Е.В.  пр
(до 29.05.2022) Ауд.318","Микропроцессорные системы
Нехорошев Ю.И.  пр
(до 15.05.2022)  Ауд. 216","Микропроцессорные системы
Нехорошев Ю.И.  лаб
(с 07.02 по 22.05.2022)  Ауд.308","Введение в информационные технологии  
Мкртчян Г.М.  лаб
Авиамоторная ауд. ЗФ-301","Введение в информационные технологии 
Мкртчян Г.М.  лаб
Авиамоторная ауд. ЗФ-302",
,,,"Введение в информационные технологии 
Мкртчян Г.М.  лаб
 Авиамоторная  Ауд. ЗФ-301","Микропроцессорные системы
Нехорошев Ю.И.  лаб
(с 07.02 по 22.05.2022) Ауд. 328  ","Введение в информационные технологии 
Мкртчян Г.М.  лаб
Авиамоторная Ауд. ЗФ-302  ","Физика 
Александров И.И. лаб
(с 07.02 по 22.05.2022)  Ауд. 342  ","Физика 
Нескоромная А.В. лаб
(с 07.02 по 22.05.2022) ауд. 338  ","Основы DevOps 
Никишкин К.Д.,  лаб
(с 07.02 по 22.05.2022) ауд. 324  ",,
,3,13:10-14:45,,"Основы DevOps 
Никишкин К.Д.,  лаб
(с 07.02 по 22.05.2022) Ауд. 216  ","История
Кунц Е.В.  пр
 (с 23.05. по 29.05.2022) Ауд. 318",,,,"Введение в информационные технологии
Мкртчян Г.М.   пр
Авиамоторная ЗФ-301 ","Элективные дисциплины по физической культуре
Королёва С.А.  Пр"
,,,,"Элективные дисциплины по физической культуре
Королёв И.В.  Пр",,"Микропроцессорные системы
Нехорошев Ю.И.  лаб
(с 07.02 по 22.05.2022) Ауд. 314  ","Элективные дисциплины по физической культуре
Горячева Н.Н.  Пр","Физика 
Александров И.И. лаб
(с 07.02 по 22.05.2022) ауд. 342  ","Основы DevOps 
Никишкин К.Д., лаб
(с 07.02 по 22.05.2022) ауд. 219 ","Введение в информационные технологии 
Мкртчян Г.М.  лаб
Авиамоторная ауд. ЗФ-301"
,4,15:25-17:00,,,,,,,"Элективные дисциплины по физической культуре
  Корнеев Р.А.  Пр
Авиамоторная","История 
Кунц Е.В.   пр
(до 29.05.2022) ауд. 516"
,,,,,,,"Основы DevOps 
Никишкин К.Д.,  пр
 (до 22.05.2022) ауд. 324","Микропроцессорные системы
Нехорошев Ю.И.   лаб
(с 07.02 по 22.05.2022) ауд. 328","Физика
Александров И.И.  лаб
(с 07.02 по 22.05.2022) ауд. 338 ","Введение в информационные технологии 
Мкртчян Г.М.  лаб
Авиамоторная ауд. ЗФ-301"
,5,17:15-18:50,,,,,,,,"Физика 
Осичева Л.В.  пр
(до 15.05.2022)  Ауд. 330А"
,,,,,,,,"Элективные дисциплины по физической культуре
Разинков Д.В.  Пр",,
,,,,,,,,,,
СБ,1,9:30-11:05,,,"Элективные дисциплины по физической культуре
Королёв И.В.  Пр",,,,,
,,,,,"Элективные дисциплины по физической культуре
Королёв И.В.  Пр",,,,,
,2,11:20-12:55,,,"Элективные дисциплины по физической культуре
Королёв И.В.  Пр",,,,,
,,,,,,,,,,
,3,13:10-14:45,,,,,,,,
,,,,,,,,,,
,4,15:25-17:00,,,,,,,,
,,,,,,,,,,
,5,17:15-18:50,,,,,,,,
